17:57:09: Executing task 'DbServiceDemo.main()'...

> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :buildSrc:assemble UP-TO-DATE
> Task :buildSrc:compileTestJava NO-SOURCE
> Task :buildSrc:compileTestGroovy NO-SOURCE
> Task :buildSrc:processTestResources NO-SOURCE
> Task :buildSrc:testClasses UP-TO-DATE
> Task :buildSrc:test NO-SOURCE
> Task :buildSrc:check UP-TO-DATE
> Task :buildSrc:build UP-TO-DATE
> Task :hw11:compileJava
> Task :hw11:processResources UP-TO-DATE
> Task :hw11:classes

> Task :hw11:DbServiceDemo.main()
17:57:11.981 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
17:57:12.004 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:57:12.007 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:57:12.015 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:57:12.063 [main] INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.17.Final
17:57:16.092 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.092 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.092 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.097 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.098 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#1]
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#1]
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 1 user
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.098 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.099 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#1]
17:57:16.099 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.099 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#1]
17:57:16.099 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.099 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#1
17:57:16.101 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.102 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.102 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.103 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.103 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#1], was: [ru.otus.core.model.User.phones#1] (initialized)
17:57:16.104 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.104 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.104 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.104 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=1 user, phones=[], id=1}
17:57:16.104 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.105 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.105 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.105 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.105 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.106 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.107 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#2]
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#2]
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 2 user
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.107 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#2]
17:57:16.108 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.108 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#2]
17:57:16.108 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.108 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#2
17:57:16.108 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.108 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.108 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.108 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.109 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#2], was: [ru.otus.core.model.User.phones#2] (initialized)
17:57:16.109 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.109 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.109 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.109 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=2 user, phones=[], id=2}
17:57:16.110 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.110 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.110 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.110 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.111 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.112 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.112 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#3]
17:57:16.112 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#3]
17:57:16.112 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.112 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.113 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 3 user
17:57:16.113 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.113 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.113 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.113 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#3]
17:57:16.113 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.113 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#3]
17:57:16.113 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.114 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#3
17:57:16.114 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.114 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.114 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.114 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.114 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#3], was: [ru.otus.core.model.User.phones#3] (initialized)
17:57:16.114 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.115 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.115 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.115 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=3 user, phones=[], id=3}
17:57:16.115 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.115 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.116 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.116 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.116 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.117 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.119 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#4]
17:57:16.120 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#4]
17:57:16.120 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.120 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.120 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 4 user
17:57:16.120 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.121 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.121 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.121 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#4]
17:57:16.122 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.122 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#4]
17:57:16.122 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.123 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#4
17:57:16.123 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.123 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.123 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.123 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.124 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#4], was: [ru.otus.core.model.User.phones#4] (initialized)
17:57:16.124 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.124 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.124 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.124 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=4 user, phones=[], id=4}
17:57:16.124 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.125 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.125 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.125 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.125 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.126 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.126 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#5]
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#5]
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 5 user
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.127 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#5]
17:57:16.127 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.127 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#5]
17:57:16.127 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.128 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#5
17:57:16.128 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.128 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.128 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.128 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.128 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#5], was: [ru.otus.core.model.User.phones#5] (initialized)
17:57:16.128 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.128 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.128 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.128 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=5 user, phones=[], id=5}
17:57:16.128 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.128 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.129 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.129 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.129 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.129 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.130 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#6]
17:57:16.130 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#6]
17:57:16.130 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 6 user
17:57:16.131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#6]
17:57:16.131 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.131 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#6]
17:57:16.131 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.131 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#6
17:57:16.131 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.131 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.131 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.132 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.132 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#6], was: [ru.otus.core.model.User.phones#6] (initialized)
17:57:16.132 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.132 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.132 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.132 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=6 user, phones=[], id=6}
17:57:16.132 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.133 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.133 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.133 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.133 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.134 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.134 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#7]
17:57:16.135 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#7]
17:57:16.139 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.139 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.139 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 7 user
17:57:16.148 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.149 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.151 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.153 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#7]
